9.989999999999999991e-01,1.295336754992604256e-03
9.993750000000000133e-01,1.295336754992604256e-03
9.989999999999999991e-01,1.295336754992604256e-03
9.995000000000000551e-01,1.295336754992604256e-03
9.985000000000000542e-01,1.295336754992604256e-03
9.996249999999999858e-01,1.295336754992604256e-03
9.993750000000000133e-01,1.295336754992604256e-03
9.991250000000000409e-01,1.295336754992604256e-03
9.989999999999999991e-01,1.295336754992604256e-03
9.988749999999999574e-01,1.295336754992604256e-03
